error report
==================================================

1. Top-5 totally wrong class:
   Fomitopsis pinicola: 25320times
      misclassified as: Psilocybe cyanescens: 2times
      misclassified as: Pholiota aurivella: 2times
      misclassified as: Boletus rex-veris: 2times
      misclassified as: Chlorophyllum brunneum: 2times
      misclassified as: Phyllotopsis nidulans: 2times
      misclassified as: Trametes gibbosa: 2times
      misclassified as: Trametes hirsuta: 2times
      misclassified as: Imleria badia: 2times
      misclassified as: Suillus americanus: 2times
      misclassified as: Amanita muscaria: 2times
      misclassified as: Macrolepiota procera: 2times
      misclassified as: Evernia mesomorpha: 2times
      misclassified as: Grifola frondosa: 1times
      misclassified as: Lepista nuda: 1times
      misclassified as: Leratiomyces ceres: 1times
      misclassified as: Suillus luteus: 1times
      misclassified as: Gyromitra gigas: 1times
      misclassified as: Gyromitra esculenta: 1times
      misclassified as: Omphalotus olivascens: 1times
      misclassified as: Coprinopsis atramentaria: 1times
      misclassified as: Mycena leaiana: 1times
      misclassified as: Lycogala epidendrum: 1times
      misclassified as: Trichaptum biforme: 1times
      misclassified as: Leccinum aurantiacum: 1times
      misclassified as: Flammulina velutipes: 1times
      misclassified as: Tylopilus rubrobrunneus: 1times
      misclassified as: Entoloma abortivum: 1times
      misclassified as: Vulpicida pinastri: 1times
      misclassified as: Pseudevernia furfuracea: 1times
      misclassified as: Cladonia stellaris: 1times
      misclassified as: Psilocybe cubensis: 1times
      misclassified as: Armillaria borealis: 1times
      misclassified as: Chlorophyllum molybdites: 1times
      misclassified as: Parmelia sulcata: 1times
      misclassified as: Psilocybe azurescens: 1times
      misclassified as: Cantharellus cinnabarinus: 1times
      misclassified as: Paxillus involutus: 1times
      misclassified as: Tylopilus felleus: 1times

   Ganoderma tsugae:
      misclassified as: Ganoderma applanatum: 261times
      misclassified as: Leucoagaricus americanus: 166times
      misclassified as: Hericium erinaceus: 122times
      misclassified as: Entoloma abortivum: 110times
      misclassified as: Lycoperdon perlatum: 110times
      misclassified as: Phlebia tremellosa: 104times
      misclassified as: Hypholoma lateritium: 91times
      misclassified as: Amanita brunnescens: 90times
      misclassified as: Tylopilus felleus: 89times
      misclassified as: Ganoderma oregonense: 87times
      misclassified as: Ganoderma curtisii: 74times
      misclassified as: Amanita muscaria: 67times
      misclassified as: Fomes fomentarius: 61times
      misclassified as: Boletus rex-veris: 58times
      misclassified as: Ischnoderma resinosum: 58times
      misclassified as: Fomitopsis pinicola: 54times
      misclassified as: Trametes gibbosa: 48times
      misclassified as: Agaricus xanthodermus: 46times
      misclassified as: Fomitopsis betulina: 43times
      misclassified as: Tylopilus rubrobrunneus: 42times
      misclassified as: Fomitopsis mounceae: 39times
      misclassified as: Boletus pallidus: 35times
      misclassified as: Sarcomyxa serotina: 33times
      misclassified as: Sarcoscypha austriaca: 32times
      misclassified as: Cryptoporus volvatus: 26times
      misclassified as: Boletus reticulatus: 22times
      misclassified as: Boletus edulis: 21times
      misclassified as: Psilocybe ovoideocystidiata: 21times
      misclassified as: Grifola frondosa: 19times
      misclassified as: Gyromitra esculenta: 19times
      misclassified as: Pleurotus ostreatus: 18times
      misclassified as: Galerina marginata: 17times
      misclassified as: Suillus grevillei: 16times
      misclassified as: Gyromitra infula: 15times
      misclassified as: Chlorophyllum molybdites: 14times
      misclassified as: Hygrophoropsis aurantiaca: 14times
      misclassified as: Xanthoria parietina: 14times
      misclassified as: Chlorophyllum brunneum: 13times
      misclassified as: Bolbitius titubans: 12times
      misclassified as: Amanita persicina: 12times
      misclassified as: Amanita amerirubescens: 11times
      misclassified as: Phellinus igniarius: 11times
      misclassified as: Apioperdon pyriforme: 11times
      misclassified as: Psilocybe cubensis: 11times
      misclassified as: Leucoagaricus leucothites: 10times
      misclassified as: Pleurotus pulmonarius: 10times
      misclassified as: Flammulina velutipes: 10times
      misclassified as: Retiboletus ornatipes: 9times
      misclassified as: Amanita rubescens: 9times
      misclassified as: Amanita phalloides: 8times
      misclassified as: Clitocybe nebularis: 8times
      misclassified as: Artomyces pyxidatus: 8times
      misclassified as: Tricholomopsis rutilans: 8times
      misclassified as: Leccinum albostipitatum: 7times
      misclassified as: Volvopluteus gloiocephalus: 7times
      misclassified as: Paxillus involutus: 7times
      misclassified as: Clitocybe nuda: 6times
      misclassified as: Leccinum aurantiacum: 6times
      misclassified as: Gloeophyllum sepiarium: 6times
      misclassified as: Phellinus tremulae: 6times
      misclassified as: Suillus granulatus: 6times
      misclassified as: Pholiota squarrosa: 6times
      misclassified as: Amanita velosa: 5times
      misclassified as: Suillus spraguei: 5times
      misclassified as: Cerioporus squamosus: 5times
      misclassified as: Coprinellus micaceus: 5times
      misclassified as: Suillus luteus: 5times
      misclassified as: Evernia prunastri: 5times
      misclassified as: Laccaria ochropurpurea: 5times
      misclassified as: Panellus stipticus: 5times
      misclassified as: Leccinum versipelle: 4times
      misclassified as: Pseudohydnum gelatinosum: 4times
      misclassified as: Stereum ostrea: 4times
      misclassified as: Stropharia ambigua: 4times
      misclassified as: Lactarius torminosus: 4times
      misclassified as: Leratiomyces ceres: 4times
      misclassified as: Merulius tremellosus: 4times
      misclassified as: Leccinum scabrum: 4times
      misclassified as: Amanita calyptroderma: 3times
      misclassified as: Tapinella atrotomentosa: 3times
      misclassified as: Trametes versicolor: 3times
      misclassified as: Coltricia perennis: 3times
      misclassified as: Lactarius deliciosus: 3times
      misclassified as: Amanita pantherina: 3times
      misclassified as: Psathyrella candolleana: 3times
      misclassified as: Peltigera praetextata: 3times
      misclassified as: Gymnopilus luteofolius: 3times
      misclassified as: Mycena haematopus: 3times
      misclassified as: Cantharellus cinnabarinus: 3times
      misclassified as: Urnula craterium: 2times
      misclassified as: Phallus impudicus: 2times
      misclassified as: Daedaleopsis confragosa: 2times
      misclassified as: Phlebia radiata: 2times
      misclassified as: Pseudevernia furfuracea: 2times
      misclassified as: Psilocybe caerulescens: 2times
      misclassified as: Verpa bohemica: 2times
      misclassified as: Kuehneromyces mutabilis: 2times
      misclassified as: Cladonia rangiferina: 2times
      misclassified as: Gliophorus psittacinus: 2times
      misclassified as: Phaeolus schweinitzii: 2times
      misclassified as: Hypholoma fasciculare: 2times
      misclassified as: Trametes hirsuta: 2times
      misclassified as: Psilocybe cyanescens: 2times
      misclassified as: Cetraria islandica: 2times
      misclassified as: Graphis scripta: 2times
      misclassified as: Pholiota aurivella: 1times
      misclassified as: Lepista nuda: 1times
      misclassified as: Agaricus augustus: 1times
      misclassified as: Phaeophyscia orbicularis: 1times
      misclassified as: Imleria badia: 1times
      misclassified as: Phyllotopsis nidulans: 1times
      misclassified as: Trichaptum biforme: 1times
      misclassified as: Lycogala epidendrum: 1times
      misclassified as: Stropharia aeruginosa: 1times
      misclassified as: Psilocybe pelliculosa: 1times
      misclassified as: Mutinus ravenelii: 1times
      misclassified as: Bjerkandera adusta: 1times
      misclassified as: Platismatia glauca: 1times
      misclassified as: Armillaria borealis: 1times
      misclassified as: Suillus americanus: 1times
      misclassified as: Vulpicida pinastri: 1times
      misclassified as: Daedaleopsis tricolor: 1times
      misclassified as: Lycoperdon pyriforme: 1times
      misclassified as: Tricholoma murrillianum: 1times

   Gliophorus psittacinus:
      misclassified as: Bolbitius titubans: 201times
      misclassified as: Panaeolus papilionaceus: 144times
      misclassified as: Mycena haematopus: 112times
      misclassified as: Psathyrella candolleana: 74times
      misclassified as: Tricholomopsis rutilans: 68times
      misclassified as: Apioperdon pyriforme: 65times
      misclassified as: Mycena leaiana: 60times
      misclassified as: Gymnopilus luteofolius: 54times
      misclassified as: Galerina marginata: 53times
      misclassified as: Suillus luteus: 53times
      misclassified as: Armillaria mellea: 52times
      misclassified as: Psilocybe azurescens: 45times
      misclassified as: Armillaria tabescens: 40times
      misclassified as: Kuehneromyces mutabilis: 39times
      misclassified as: Stropharia ambigua: 32times
      misclassified as: Psilocybe caerulescens: 26times
      misclassified as: Psilocybe ovoideocystidiata: 20times
      misclassified as: Psilocybe pelliculosa: 16times
      misclassified as: Psilocybe cyanescens: 14times
      misclassified as: Leucoagaricus leucothites: 12times
      misclassified as: Lycogala epidendrum: 11times
      misclassified as: Hygrophoropsis aurantiaca: 10times
      misclassified as: Hypholoma lateritium: 9times
      misclassified as: Coprinellus micaceus: 9times
      misclassified as: Retiboletus ornatipes: 8times
      misclassified as: Leratiomyces ceres: 8times
      misclassified as: Sarcomyxa serotina: 6times
      misclassified as: Agaricus xanthodermus: 6times
      misclassified as: Artomyces pyxidatus: 6times
      misclassified as: Lycoperdon perlatum: 5times
      misclassified as: Lycoperdon pyriforme: 4times
      misclassified as: Amanita flavoconia: 4times
      misclassified as: Psilocybe cubensis: 3times
      misclassified as: Boletus pallidus: 3times
      misclassified as: Cryptoporus volvatus: 3times
      misclassified as: Coprinellus disseminatus: 3times
      misclassified as: Amanita phalloides: 3times
      misclassified as: Lactarius torminosus: 3times
      misclassified as: Phlebia tremellosa: 3times
      misclassified as: Hypholoma fasciculare: 3times
      misclassified as: Flammulina velutipes: 3times
      misclassified as: Suillus granulatus: 2times
      misclassified as: Laccaria ochropurpurea: 2times
      misclassified as: Verpa bohemica: 2times
      misclassified as: Amanita persicina: 2times
      misclassified as: Cantharellus cibarius: 2times
      misclassified as: Ganoderma curtisii: 2times
      misclassified as: Phlebia radiata: 2times
      misclassified as: Merulius tremellosus: 2times
      misclassified as: Cladonia stellaris: 2times
      misclassified as: Paxillus involutus: 2times
      misclassified as: Amanita amerirubescens: 2times
      misclassified as: Trichaptum biforme: 2times
      misclassified as: Gyromitra esculenta: 2times
      misclassified as: Clitocybe nuda: 1times
      misclassified as: Stropharia aeruginosa: 1times
      misclassified as: Amanita citrina: 1times
      misclassified as: Suillus spraguei: 1times
      misclassified as: Suillus americanus: 1times
      misclassified as: Sarcoscypha austriaca: 1times
      misclassified as: Hypomyces lactifluorum: 1times
      misclassified as: Tylopilus rubrobrunneus: 1times
      misclassified as: Ganoderma tsugae: 1times
      misclassified as: Ganoderma oregonense: 1times
      misclassified as: Trametes gibbosa: 1times
      misclassified as: Phellinus tremulae: 1times
      misclassified as: Entoloma abortivum: 1times
      misclassified as: Evernia prunastri: 1times
      misclassified as: Amanita brunnescens: 1times
      misclassified as: Chlorophyllum brunneum: 1times
      misclassified as: Trametes ochracea: 1times
      misclassified as: Agaricus augustus: 1times
      misclassified as: Boletus reticulatus: 1times
      misclassified as: Amanita rubescens: 1times
      misclassified as: Amanita augusta: 1times

   Gloeophyllum sepiarium:
      misclassified as: Fomitopsis pinicola: 162times
      misclassified as: Coltricia perennis: 159times
      misclassified as: Phaeolus schweinitzii: 159times
      misclassified as: Ganoderma applanatum: 127times
      misclassified as: Daedaleopsis confragosa: 73times
      misclassified as: Suillus granulatus: 63times
      misclassified as: Hypholoma lateritium: 58times
      misclassified as: Phyllotopsis nidulans: 45times
      misclassified as: Kuehneromyces mutabilis: 43times
      misclassified as: Trametes betulina: 40times
      misclassified as: Phlebia tremellosa: 40times
      misclassified as: Suillus luteus: 37times
      misclassified as: Schizophyllum commune: 36times
      misclassified as: Hericium erinaceus: 35times
      misclassified as: Panellus stipticus: 35times
      misclassified as: Phlebia radiata: 31times
      misclassified as: Fomitopsis mounceae: 30times
      misclassified as: Daedaleopsis tricolor: 20times
      misclassified as: Bolbitius titubans: 20times
      misclassified as: Gymnopilus luteofolius: 19times
      misclassified as: Pleurotus ostreatus: 13times
      misclassified as: Sarcosoma globosum: 13times
      misclassified as: Tricholomopsis rutilans: 13times
      misclassified as: Tapinella atrotomentosa: 10times
      misclassified as: Chlorophyllum molybdites: 10times
      misclassified as: Hericium coralloides: 10times
      misclassified as: Fomitopsis betulina: 9times
      misclassified as: Omphalotus olivascens: 8times
      misclassified as: Stereum hirsutum: 8times
      misclassified as: Cetraria islandica: 8times
      misclassified as: Trametes hirsuta: 7times
      misclassified as: Ganoderma curtisii: 7times
      misclassified as: Ischnoderma resinosum: 7times
      misclassified as: Clitocybe nebularis: 7times
      misclassified as: Calycina citrina: 7times
      misclassified as: Lactarius torminosus: 6times
      misclassified as: Ganoderma oregonense: 6times
      misclassified as: Hygrophoropsis aurantiaca: 6times
      misclassified as: Trametes ochracea: 6times
      misclassified as: Psilocybe azurescens: 5times
      misclassified as: Paxillus involutus: 5times
      misclassified as: Clitocybe nuda: 5times
      misclassified as: Boletus edulis: 5times
      misclassified as: Coprinellus micaceus: 5times
      misclassified as: Leccinum scabrum: 5times
      misclassified as: Mycena leaiana: 5times
      misclassified as: Cerioporus squamosus: 4times
      misclassified as: Leccinum albostipitatum: 4times
      misclassified as: Leratiomyces ceres: 4times
      misclassified as: Amanita muscaria: 4times
      misclassified as: Pholiota aurivella: 4times
      misclassified as: Pholiota squarrosa: 4times
      misclassified as: Stereum ostrea: 3times
      misclassified as: Lactarius deliciosus: 3times
      misclassified as: Lactarius turpis: 3times
      misclassified as: Hypomyces lactifluorum: 3times
      misclassified as: Trametes versicolor: 3times
      misclassified as: Bjerkandera adusta: 3times
      misclassified as: Trichaptum biforme: 3times
      misclassified as: Coprinopsis lagopus: 3times
      misclassified as: Galerina marginata: 3times
      misclassified as: Platismatia glauca: 3times
      misclassified as: Suillus americanus: 3times
      misclassified as: Flammulina velutipes: 3times
      misclassified as: Gliophorus psittacinus: 2times
      misclassified as: Psilocybe cyanescens: 2times
      misclassified as: Psilocybe cubensis: 2times
      misclassified as: Ganoderma tsugae: 2times
      misclassified as: Phellinus igniarius: 2times
      misclassified as: Sarcomyxa serotina: 2times
      misclassified as: Cryptoporus volvatus: 2times
      misclassified as: Hypholoma fasciculare: 2times
      misclassified as: Amanita calyptroderma: 2times
      misclassified as: Amanita rubescens: 2times
      misclassified as: Leccinum versipelle: 2times
      misclassified as: Chondrostereum purpureum: 2times
      misclassified as: Apioperdon pyriforme: 2times
      misclassified as: Stropharia ambigua: 2times
      misclassified as: Trametes gibbosa: 1times
      misclassified as: Armillaria mellea: 1times
      misclassified as: Psilocybe pelliculosa: 1times
      misclassified as: Psilocybe ovoideocystidiata: 1times
      misclassified as: Pleurotus pulmonarius: 1times
      misclassified as: Coprinellus disseminatus: 1times
      misclassified as: Leucoagaricus americanus: 1times
      misclassified as: Lepista nuda: 1times
      misclassified as: Armillaria tabescens: 1times
      misclassified as: Laetiporus sulphureus: 1times
      misclassified as: Tylopilus felleus: 1times
      misclassified as: Imleria badia: 1times
      misclassified as: Stropharia aeruginosa: 1times
      misclassified as: Hypogymnia physodes: 1times
      misclassified as: Boletus pallidus: 1times
      misclassified as: Retiboletus ornatipes: 1times
      misclassified as: Suillus grevillei: 1times
      misclassified as: Fomes fomentarius: 1times
      misclassified as: Amanita pantherina: 1times
      misclassified as: Amanita augusta: 1times
      misclassified as: Boletus reticulatus: 1times
      misclassified as: Xanthoria parietina: 1times
      misclassified as: Phallus impudicus: 1times
      misclassified as: Amanita persicina: 1times
      misclassified as: Cladonia rangiferina: 1times
      misclassified as: Armillaria borealis: 1times
      misclassified as: Crucibulum laeve: 1times
      misclassified as: Physcia adscendens: 1times
      misclassified as: Parmelia sulcata: 1times

   Graphis scripta:
      misclassified as: Parmelia sulcata: 3times
      misclassified as: Hypogymnia physodes: 2times
      misclassified as: Platismatia glauca: 2times
      misclassified as: Phaeophyscia orbicularis: 2times
      misclassified as: Schizophyllum commune: 2times
      misclassified as: Fomitopsis betulina: 2times
      misclassified as: Trichaptum biforme: 1times
      misclassified as: Nectria cinnabarina: 1times
      misclassified as: Fomes fomentarius: 1times
      misclassified as: Ischnoderma resinosum: 1times
      misclassified as: Pseudevernia furfuracea: 1times
      misclassified as: Lobaria pulmonaria: 1times
      misclassified as: Inonotus obliquus: 1times
      misclassified as: Stereum ostrea: 1times
      misclassified as: Trametes versicolor: 1times
      misclassified as: Mutinus ravenelii: 1times
      misclassified as: Stropharia aeruginosa: 1times
      misclassified as: Amanita augusta: 1times

   Grifola frondosa:
      misclassified as: Cerioporus squamosus: 241times
      misclassified as: Phyllotopsis nidulans: 148times
      misclassified as: Pseudohydnum gelatinosum: 143times
      misclassified as: Panellus stipticus: 128times
      misclassified as: Lycoperdon pyriforme: 105times
      misclassified as: Trichaptum biforme: 69times
      misclassified as: Pleurotus pulmonarius: 64times
      misclassified as: Schizophyllum commune: 62times
      misclassified as: Stropharia ambigua: 56times
      misclassified as: Agaricus xanthodermus: 54times
      misclassified as: Pleurotus ostreatus: 38times
      misclassified as: Lycoperdon perlatum: 35times
      misclassified as: Trametes versicolor: 27times
      misclassified as: Cantharellus californicus: 26times
      misclassified as: Cantharellus cibarius: 25times
      misclassified as: Hypogymnia physodes: 21times
      misclassified as: Tylopilus felleus: 18times
      misclassified as: Chlorophyllum molybdites: 18times
      misclassified as: Graphis scripta: 17times
      misclassified as: Chlorophyllum brunneum: 16times
      misclassified as: Tapinella atrotomentosa: 16times
      misclassified as: Hygrophoropsis aurantiaca: 16times
      misclassified as: Leccinum versipelle: 15times
      misclassified as: Cantharellus cinnabarinus: 15times
      misclassified as: Laccaria ochropurpurea: 15times
      misclassified as: Phaeophyscia orbicularis: 15times
      misclassified as: Laetiporus sulphureus: 13times
      misclassified as: Ganoderma applanatum: 13times
      misclassified as: Armillaria mellea: 13times
      misclassified as: Bjerkandera adusta: 13times
      misclassified as: Trametes gibbosa: 12times
      misclassified as: Amanita amerirubescens: 12times
      misclassified as: Leccinum aurantiacum: 12times
      misclassified as: Tricholoma murrillianum: 11times
      misclassified as: Evernia prunastri: 9times
      misclassified as: Hericium erinaceus: 8times
      misclassified as: Agaricus augustus: 8times
      misclassified as: Entoloma abortivum: 7times
      misclassified as: Fomitopsis mounceae: 7times
      misclassified as: Amanita persicina: 7times
      misclassified as: Nectria cinnabarina: 7times
      misclassified as: Psilocybe cyanescens: 7times
      misclassified as: Phallus impudicus: 7times
      misclassified as: Peltigera praetextata: 7times
      misclassified as: Cetraria islandica: 6times
      misclassified as: Phaeolus schweinitzii: 6times
      misclassified as: Ischnoderma resinosum: 6times
      misclassified as: Trametes hirsuta: 5times
      misclassified as: Amanita phalloides: 5times
      misclassified as: Ganoderma tsugae: 5times
      misclassified as: Psilocybe ovoideocystidiata: 5times
      misclassified as: Amanita pantherina: 5times
      misclassified as: Apioperdon pyriforme: 5times
      misclassified as: Lepista nuda: 4times
      misclassified as: Armillaria tabescens: 4times
      misclassified as: Urnula craterium: 4times
      misclassified as: Trametes betulina: 4times
      misclassified as: Parmelia sulcata: 4times
      misclassified as: Crucibulum laeve: 4times
      misclassified as: Pseudevernia furfuracea: 4times
      misclassified as: Coprinellus disseminatus: 4times
      misclassified as: Rhytisma acerinum: 3times
      misclassified as: Clitocybe nebularis: 3times
      misclassified as: Hypholoma fasciculare: 3times
      misclassified as: Physcia adscendens: 3times
      misclassified as: Sarcomyxa serotina: 3times
      misclassified as: Boletus rex-veris: 3times
      misclassified as: Macrolepiota procera: 3times
      misclassified as: Amanita augusta: 3times
      misclassified as: Lobaria pulmonaria: 2times
      misclassified as: Psathyrella candolleana: 2times
      misclassified as: Armillaria borealis: 2times
      misclassified as: Hypomyces lactifluorum: 2times
      misclassified as: Lactarius turpis: 2times
      misclassified as: Gyromitra gigas: 2times
      misclassified as: Gloeophyllum sepiarium: 2times
      misclassified as: Bolbitius titubans: 2times
      misclassified as: Xanthoria parietina: 2times
      misclassified as: Suillus spraguei: 2times
      misclassified as: Artomyces pyxidatus: 2times
      misclassified as: Daedaleopsis tricolor: 2times
      misclassified as: Verpa bohemica: 2times
      misclassified as: Hypholoma lateritium: 2times
      misclassified as: Psilocybe cubensis: 2times
      misclassified as: Imleria badia: 2times
      misclassified as: Tremella mesenterica: 1times
      misclassified as: Peltigera aphthosa: 1times
      misclassified as: Psilocybe caerulescens: 1times
      misclassified as: Clitocybe nuda: 1times
      misclassified as: Inonotus obliquus: 1times
      misclassified as: Coprinopsis atramentaria: 1times
      misclassified as: Omphalotus olivascens: 1times
      misclassified as: Stereum ostrea: 1times
      misclassified as: Pholiota squarrosa: 1times
      misclassified as: Suillus americanus: 1times
      misclassified as: Retiboletus ornatipes: 1times
      misclassified as: Boletus reticulatus: 1times
      misclassified as: Fomitopsis betulina: 1times
      misclassified as: Chondrostereum purpureum: 1times
      misclassified as: Platismatia glauca: 1times
      misclassified as: Fomes fomentarius: 1times
      misclassified as: Stereum hirsutum: 1times
      misclassified as: Amanita rubescens: 1times
      misclassified as: Volvopluteus gloiocephalus: 1times
      misclassified as: Amanita brunnescens: 1times
      misclassified as: Lactarius deliciosus: 1times
      misclassified as: Daedaleopsis confragosa: 1times
      misclassified as: Cladonia rangiferina: 1times
      misclassified as: Ganoderma curtisii: 1times
      misclassified as: Amanita calyptroderma: 1times
      misclassified as: Cryptoporus volvatus: 1times
      misclassified as: Coprinus comatus: 1times
      misclassified as: Flammulina velutipes: 1times
      misclassified as: Galerina marginata: 1times
      misclassified as: Paxillus involutus: 1times
      misclassified as: Gyromitra esculenta: 1times
      misclassified as: Gyromitra infula: 1times
      misclassified as: Amanita velosa: 1times
      misclassified as: Merulius tremellosus: 1times
      misclassified as: Leucoagaricus leucothites: 1times
      misclassified as: Leccinum scabrum: 1times
      misclassified as: Coprinellus micaceus: 1times
      misclassified as: Phlebia tremellosa: 1times

   Gymnopilus luteofolius:
      misclassified as: Galerina marginata: 338times
      misclassified as: Phyllotopsis nidulans: 213times
      misclassified as: Leratiomyces ceres: 200times
      misclassified as: Omphalotus olivascens: 194times
      misclassified as: Omphalotus illudens: 186times
      misclassified as: Hypomyces lactifluorum: 185times
      misclassified as: Tricholomopsis rutilans: 181times
      misclassified as: Flammulina velutipes: 148times
      misclassified as: Tapinella atrotomentosa: 147times
      misclassified as: Hypholoma lateritium: 128times
      misclassified as: Cantharellus cibarius: 119times
      misclassified as: Suillus luteus: 118times
      misclassified as: Suillus spraguei: 109times
      misclassified as: Mutinus ravenelii: 102times
      misclassified as: Pholiota aurivella: 97times
      misclassified as: Ganoderma oregonense: 76times
      misclassified as: Tylopilus rubrobrunneus: 73times
      misclassified as: Ganoderma curtisii: 66times
      misclassified as: Phaeolus schweinitzii: 64times
      misclassified as: Coprinellus micaceus: 62times
      misclassified as: Leccinum scabrum: 57times
      misclassified as: Sarcomyxa serotina: 53times
      misclassified as: Lactarius deliciosus: 47times
      misclassified as: Hygrophoropsis aurantiaca: 45times
      misclassified as: Panellus stipticus: 42times
      misclassified as: Gyromitra infula: 36times
      misclassified as: Fomitopsis pinicola: 36times
      misclassified as: Pleurotus pulmonarius: 35times
      misclassified as: Armillaria tabescens: 34times
      misclassified as: Amanita amerirubescens: 34times
      misclassified as: Armillaria mellea: 33times
      misclassified as: Paxillus involutus: 32times
      misclassified as: Gloeophyllum sepiarium: 31times
      misclassified as: Psilocybe caerulescens: 30times
      misclassified as: Pleurotus ostreatus: 30times
      misclassified as: Suillus americanus: 29times
      misclassified as: Suillus grevillei: 27times
      misclassified as: Mycena leaiana: 26times
      misclassified as: Ischnoderma resinosum: 25times
      misclassified as: Cryptoporus volvatus: 25times
      misclassified as: Kuehneromyces mutabilis: 24times
      misclassified as: Hericium coralloides: 24times
      misclassified as: Boletus rex-veris: 23times
      misclassified as: Mycena haematopus: 21times
      misclassified as: Cerioporus squamosus: 18times
      misclassified as: Amanita pantherina: 18times
      misclassified as: Physcia adscendens: 16times
      misclassified as: Amanita velosa: 16times
      misclassified as: Amanita brunnescens: 15times
      misclassified as: Hericium erinaceus: 15times
      misclassified as: Cantharellus californicus: 14times
      misclassified as: Armillaria borealis: 13times
      misclassified as: Pholiota squarrosa: 12times
      misclassified as: Fomitopsis mounceae: 11times
      misclassified as: Trichaptum biforme: 11times
      misclassified as: Bolbitius titubans: 10times
      misclassified as: Psilocybe pelliculosa: 10times
      misclassified as: Clitocybe nebularis: 10times
      misclassified as: Ganoderma applanatum: 10times
      misclassified as: Clitocybe nuda: 10times
      misclassified as: Tylopilus felleus: 9times
      misclassified as: Leccinum albostipitatum: 9times
      misclassified as: Stereum ostrea: 9times
      misclassified as: Tricholoma murrillianum: 9times
      misclassified as: Psilocybe ovoideocystidiata: 9times
      misclassified as: Leccinum aurantiacum: 8times
      misclassified as: Volvopluteus gloiocephalus: 8times
      misclassified as: Lactarius turpis: 8times
      misclassified as: Lycoperdon pyriforme: 8times
      misclassified as: Calycina citrina: 8times
      misclassified as: Amanita rubescens: 8times
      misclassified as: Fomes fomentarius: 8times
      misclassified as: Amanita phalloides: 8times
      misclassified as: Phallus impudicus: 7times
      misclassified as: Leucoagaricus americanus: 7times
      misclassified as: Hypholoma fasciculare: 7times
      misclassified as: Stereum hirsutum: 7times
      misclassified as: Daedaleopsis tricolor: 7times
      misclassified as: Boletus edulis: 7times
      misclassified as: Lepista nuda: 6times
      misclassified as: Vulpicida pinastri: 6times
      misclassified as: Phlebia radiata: 6times
      misclassified as: Evernia prunastri: 6times
      misclassified as: Leccinum versipelle: 5times
      misclassified as: Ganoderma tsugae: 5times
      misclassified as: Gliophorus psittacinus: 5times
      misclassified as: Xanthoria parietina: 5times
      misclassified as: Suillus granulatus: 5times
      misclassified as: Calocera viscosa: 5times
      misclassified as: Psilocybe cyanescens: 4times
      misclassified as: Amanita augusta: 4times
      misclassified as: Amanita calyptroderma: 4times
      misclassified as: Amanita flavoconia: 4times
      misclassified as: Lycoperdon perlatum: 3times
      misclassified as: Merulius tremellosus: 3times
      misclassified as: Cantharellus cinnabarinus: 3times
      misclassified as: Psilocybe azurescens: 3times
      misclassified as: Stropharia ambigua: 3times
      misclassified as: Chlorophyllum brunneum: 3times
      misclassified as: Retiboletus ornatipes: 2times
      misclassified as: Agaricus augustus: 2times
      misclassified as: Verpa bohemica: 2times
      misclassified as: Phlebia tremellosa: 2times
      misclassified as: Crucibulum laeve: 2times
      misclassified as: Imleria badia: 2times
      misclassified as: Agaricus xanthodermus: 2times
      misclassified as: Apioperdon pyriforme: 2times
      misclassified as: Sarcosoma globosum: 2times
      misclassified as: Psilocybe cubensis: 2times
      misclassified as: Daedaleopsis confragosa: 2times
      misclassified as: Gyromitra gigas: 2times
      misclassified as: Evernia mesomorpha: 2times
      misclassified as: Artomyces pyxidatus: 1times
      misclassified as: Parmelia sulcata: 1times
      misclassified as: Lactarius torminosus: 1times
      misclassified as: Sarcoscypha austriaca: 1times
      misclassified as: Laetiporus sulphureus: 1times
      misclassified as: Coltricia perennis: 1times
      misclassified as: Boletus pallidus: 1times
      misclassified as: Leucoagaricus leucothites: 1times
      misclassified as: Nectria cinnabarina: 1times
      misclassified as: Fomitopsis betulina: 1times
      misclassified as: Trametes ochracea: 1times
      misclassified as: Peltigera aphthosa: 1times
      misclassified as: Amanita muscaria: 1times
      misclassified as: Amanita persicina: 1times
      misclassified as: Stropharia aeruginosa: 1times
      misclassified as: Cetraria islandica: 1times
      misclassified as: Lobaria pulmonaria: 1times
      misclassified as: Inonotus obliquus: 1times
      misclassified as: Bjerkandera adusta: 1times
      misclassified as: Trametes betulina: 1times
      misclassified as: Amanita citrina: 1times
      misclassified as: Rhytisma acerinum: 1times
      misclassified as: Macrolepiota procera: 1times
      misclassified as: Coprinellus disseminatus: 1times
      misclassified as: Pseudevernia furfuracea: 1times
      misclassified as: Lycogala epidendrum: 1times

   Gyromitra esculenta:
      misclassified as: Gyromitra gigas: 301times
      misclassified as: Verpa bohemica: 152times
      misclassified as: Bjerkandera adusta: 97times
      misclassified as: Coprinellus micaceus: 95times
      misclassified as: Macrolepiota procera: 83times
      misclassified as: Ganoderma applanatum: 75times
      misclassified as: Trametes ochracea: 70times
      misclassified as: Clitocybe nebularis: 53times
      misclassified as: Armillaria tabescens: 49times
      misclassified as: Imleria badia: 44times
      misclassified as: Mycena leaiana: 36times
      misclassified as: Cantharellus californicus: 32times
      misclassified as: Suillus luteus: 31times
      misclassified as: Paxillus involutus: 26times
      misclassified as: Sarcosoma globosum: 23times
