error report
==================================================

1. Top-5 totally wrong class:
   Fomitopsis pinicola: 20640times
      misclassified as: Amanita pantherina: 4times
      misclassified as: Clitocybe nuda: 4times
      misclassified as: Gliophorus psittacinus: 4times
      misclassified as: Daedaleopsis confragosa: 4times
      misclassified as: Phaeolus schweinitzii: 4times
      misclassified as: Flammulina velutipes: 3times
      misclassified as: Phlebia radiata: 3times
      misclassified as: Hypogymnia physodes: 3times
      misclassified as: Psilocybe cubensis: 3times
      misclassified as: Agaricus augustus: 3times
      misclassified as: Lycoperdon pyriforme: 3times
      misclassified as: Coprinus comatus: 3times
      misclassified as: Leucoagaricus americanus: 3times
      misclassified as: Daedaleopsis tricolor: 3times
      misclassified as: Trichaptum biforme: 3times
      misclassified as: Tylopilus rubrobrunneus: 2times
      misclassified as: Trametes betulina: 2times
      misclassified as: Coltricia perennis: 2times
      misclassified as: Panaeolus papilionaceus: 2times
      misclassified as: Graphis scripta: 2times
      misclassified as: Amanita phalloides: 2times
      misclassified as: Mutinus ravenelii: 2times
      misclassified as: Suillus spraguei: 2times
      misclassified as: Coprinopsis lagopus: 2times
      misclassified as: Imleria badia: 2times
      misclassified as: Merulius tremellosus: 2times
      misclassified as: Coprinellus micaceus: 2times
      misclassified as: Xanthoria parietina: 2times
      misclassified as: Trametes hirsuta: 2times
      misclassified as: Ganoderma applanatum: 2times
      misclassified as: Stropharia ambigua: 1times
      misclassified as: Pholiota aurivella: 1times
      misclassified as: Tricholoma murrillianum: 1times
      misclassified as: Chlorophyllum molybdites: 1times
      misclassified as: Tylopilus felleus: 1times
      misclassified as: Lepista nuda: 1times
      misclassified as: Agaricus xanthodermus: 1times
      misclassified as: Mycena leaiana: 1times
      misclassified as: Coprinopsis atramentaria: 1times
      misclassified as: Cladonia rangiferina: 1times
      misclassified as: Laccaria ochropurpurea: 1times
      misclassified as: Phlebia tremellosa: 1times
      misclassified as: Hypholoma fasciculare: 1times
      misclassified as: Gyromitra esculenta: 1times
      misclassified as: Fomitopsis mounceae: 1times
      misclassified as: Chlorophyllum brunneum: 1times
      misclassified as: Cetraria islandica: 1times
      misclassified as: Bolbitius titubans: 1times
      misclassified as: Lycoperdon perlatum: 1times
      misclassified as: Phallus impudicus: 1times
      misclassified as: Ganoderma oregonense: 1times
      misclassified as: Gyromitra gigas: 1times
      misclassified as: Cryptoporus volvatus: 1times
      misclassified as: Fomitopsis betulina: 1times
      misclassified as: Psilocybe cyanescens: 1times
      misclassified as: Evernia mesomorpha: 1times
      misclassified as: Pseudevernia furfuracea: 1times
      misclassified as: Amanita calyptroderma: 1times
      misclassified as: Grifola frondosa: 1times
      misclassified as: Fomes fomentarius: 1times
      misclassified as: Amanita flavoconia: 1times
      misclassified as: Psilocybe azurescens: 1times

   Lactarius torminosus:
      misclassified as: Cantharellus cibarius: 107times
      misclassified as: Clitocybe nebularis: 104times
      misclassified as: Lactarius deliciosus: 104times
      misclassified as: Leccinum scabrum: 93times
      misclassified as: Coltricia perennis: 92times
      misclassified as: Paxillus involutus: 91times
      misclassified as: Boletus reticulatus: 77times
      misclassified as: Suillus granulatus: 73times
      misclassified as: Leccinum versipelle: 72times
      misclassified as: Suillus luteus: 70times
      misclassified as: Hygrophoropsis aurantiaca: 50times
      misclassified as: Lobaria pulmonaria: 44times
      misclassified as: Boletus edulis: 29times
      misclassified as: Pholiota squarrosa: 28times
      misclassified as: Amanita citrina: 26times
      misclassified as: Clitocybe nuda: 19times
      misclassified as: Lepista nuda: 18times
      misclassified as: Coprinopsis atramentaria: 15times
      misclassified as: Fomitopsis pinicola: 14times
      misclassified as: Hypholoma lateritium: 13times
      misclassified as: Coprinus comatus: 12times
      misclassified as: Lycoperdon perlatum: 12times
      misclassified as: Leccinum albostipitatum: 11times
      misclassified as: Tricholomopsis rutilans: 10times
      misclassified as: Amanita rubescens: 10times
      misclassified as: Amanita pantherina: 9times
      misclassified as: Amanita persicina: 9times
      misclassified as: Lactarius turpis: 8times
      misclassified as: Laccaria ochropurpurea: 8times
      misclassified as: Imleria badia: 7times
      misclassified as: Leccinum aurantiacum: 7times
      misclassified as: Verpa bohemica: 7times
      misclassified as: Trametes ochracea: 6times
      misclassified as: Apioperdon pyriforme: 5times
      misclassified as: Amanita muscaria: 5times
      misclassified as: Phallus impudicus: 5times
      misclassified as: Tricholoma murrillianum: 4times
      misclassified as: Sarcomyxa serotina: 4times
      misclassified as: Trametes versicolor: 4times
      misclassified as: Kuehneromyces mutabilis: 4times
      misclassified as: Suillus grevillei: 3times
      misclassified as: Volvopluteus gloiocephalus: 3times
      misclassified as: Entoloma abortivum: 3times
      misclassified as: Fomitopsis betulina: 3times
      misclassified as: Armillaria borealis: 3times
      misclassified as: Tylopilus rubrobrunneus: 3times
      misclassified as: Ganoderma curtisii: 3times
      misclassified as: Pleurotus ostreatus: 3times
      misclassified as: Cladonia rangiferina: 3times
      misclassified as: Cerioporus squamosus: 2times
      misclassified as: Tapinella atrotomentosa: 2times
      misclassified as: Agaricus xanthodermus: 2times
      misclassified as: Chlorophyllum molybdites: 2times
      misclassified as: Sarcoscypha austriaca: 2times
      misclassified as: Flammulina velutipes: 2times
      misclassified as: Mutinus ravenelii: 2times
      misclassified as: Crucibulum laeve: 2times
      misclassified as: Leratiomyces ceres: 1times
      misclassified as: Amanita phalloides: 1times
      misclassified as: Amanita velosa: 1times
      misclassified as: Lycoperdon pyriforme: 1times
      misclassified as: Suillus spraguei: 1times
      misclassified as: Pleurotus pulmonarius: 1times
      misclassified as: Phlebia radiata: 1times
      misclassified as: Coprinellus micaceus: 1times
      misclassified as: Trametes betulina: 1times
      misclassified as: Macrolepiota procera: 1times
      misclassified as: Amanita augusta: 1times
      misclassified as: Ganoderma oregonense: 1times
      misclassified as: Merulius tremellosus: 1times
      misclassified as: Cryptoporus volvatus: 1times
      misclassified as: Psilocybe pelliculosa: 1times
      misclassified as: Retiboletus ornatipes: 1times
      misclassified as: Trametes hirsuta: 1times
      misclassified as: Gymnopilus luteofolius: 1times
      misclassified as: Phaeolus schweinitzii: 1times
      misclassified as: Pholiota aurivella: 1times
      misclassified as: Tremella mesenterica: 1times

   Lactarius turpis:
      misclassified as: Paxillus involutus: 310times
      misclassified as: Leccinum scabrum: 223times
      misclassified as: Coprinopsis atramentaria: 183times
      misclassified as: Coprinus comatus: 180times
      misclassified as: Macrolepiota procera: 169times
      misclassified as: Leccinum aurantiacum: 135times
      misclassified as: Lactarius deliciosus: 129times
      misclassified as: Coprinopsis lagopus: 114times
      misclassified as: Tapinella atrotomentosa: 109times
      misclassified as: Boletus reticulatus: 98times
      misclassified as: Suillus grevillei: 97times
      misclassified as: Lactarius torminosus: 95times
      misclassified as: Lepista nuda: 80times
      misclassified as: Tricholomopsis rutilans: 76times
      misclassified as: Clitocybe nebularis: 74times
      misclassified as: Stereum hirsutum: 57times
      misclassified as: Pleurotus ostreatus: 53times
      misclassified as: Clitocybe nuda: 44times
      misclassified as: Daedaleopsis confragosa: 43times
      misclassified as: Boletus edulis: 39times
      misclassified as: Suillus luteus: 38times
      misclassified as: Amanita citrina: 30times
      misclassified as: Cerioporus squamosus: 26times
      misclassified as: Amanita rubescens: 24times
      misclassified as: Cantharellus cibarius: 23times
      misclassified as: Hypholoma lateritium: 22times
      misclassified as: Leccinum versipelle: 21times
      misclassified as: Amanita pantherina: 20times
      misclassified as: Daedaleopsis tricolor: 20times
      misclassified as: Suillus granulatus: 16times
      misclassified as: Apioperdon pyriforme: 16times
      misclassified as: Omphalotus olivascens: 14times
      misclassified as: Amanita brunnescens: 13times
      misclassified as: Hygrophoropsis aurantiaca: 13times
      misclassified as: Cantharellus californicus: 12times
      misclassified as: Phallus impudicus: 12times
      misclassified as: Gyromitra infula: 12times
      misclassified as: Inonotus obliquus: 10times
      misclassified as: Fomitopsis betulina: 9times
      misclassified as: Coprinellus micaceus: 9times
      misclassified as: Leucoagaricus leucothites: 7times
      misclassified as: Armillaria borealis: 7times
      misclassified as: Ischnoderma resinosum: 7times
      misclassified as: Retiboletus ornatipes: 7times
      misclassified as: Volvopluteus gloiocephalus: 6times
      misclassified as: Laetiporus sulphureus: 6times
      misclassified as: Sarcosoma globosum: 6times
      misclassified as: Coltricia perennis: 5times
      misclassified as: Lycoperdon perlatum: 5times
      misclassified as: Hericium erinaceus: 5times
      misclassified as: Phlebia radiata: 5times
      misclassified as: Armillaria tabescens: 4times
      misclassified as: Chlorophyllum brunneum: 4times
      misclassified as: Sarcomyxa serotina: 4times
      misclassified as: Phellinus igniarius: 4times
      misclassified as: Tylopilus felleus: 4times
      misclassified as: Cladonia rangiferina: 4times
      misclassified as: Calycina citrina: 4times
      misclassified as: Leucoagaricus americanus: 3times
      misclassified as: Tricholoma murrillianum: 3times
      misclassified as: Chlorophyllum molybdites: 3times
      misclassified as: Ganoderma curtisii: 3times
      misclassified as: Ganoderma applanatum: 3times
      misclassified as: Trametes ochracea: 3times
      misclassified as: Amanita calyptroderma: 3times
      misclassified as: Entoloma abortivum: 3times
      misclassified as: Pseudevernia furfuracea: 3times
      misclassified as: Suillus americanus: 2times
      misclassified as: Agaricus augustus: 2times
      misclassified as: Verpa bohemica: 2times
      misclassified as: Amanita persicina: 2times
      misclassified as: Galerina marginata: 2times
      misclassified as: Armillaria mellea: 2times
      misclassified as: Stropharia ambigua: 2times
      misclassified as: Boletus rex-veris: 2times
      misclassified as: Bjerkandera adusta: 2times
      misclassified as: Graphis scripta: 2times
      misclassified as: Sarcoscypha austriaca: 2times
      misclassified as: Amanita augusta: 1times
      misclassified as: Amanita flavoconia: 1times
      misclassified as: Amanita phalloides: 1times
      misclassified as: Peltigera aphthosa: 1times
      misclassified as: Suillus spraguei: 1times
      misclassified as: Agaricus xanthodermus: 1times
      misclassified as: Ganoderma oregonense: 1times
      misclassified as: Ganoderma tsugae: 1times
      misclassified as: Pholiota squarrosa: 1times
      misclassified as: Pleurotus pulmonarius: 1times
      misclassified as: Merulius tremellosus: 1times
      misclassified as: Psilocybe cubensis: 1times
      misclassified as: Cladonia fimbriata: 1times
      misclassified as: Tylopilus rubrobrunneus: 1times
      misclassified as: Evernia mesomorpha: 1times
      misclassified as: Phellinus tremulae: 1times
      misclassified as: Trichaptum biforme: 1times
      misclassified as: Fomes fomentarius: 1times
      misclassified as: Trametes versicolor: 1times
      misclassified as: Psilocybe azurescens: 1times
      misclassified as: Gyromitra gigas: 1times
      misclassified as: Parmelia sulcata: 1times
      misclassified as: Flammulina velutipes: 1times
      misclassified as: Mycena leaiana: 1times

   Laetiporus sulphureus:
      misclassified as: Cerioporus squamosus: 577times
      misclassified as: Ganoderma applanatum: 520times
      misclassified as: Hypholoma fasciculare: 500times
      misclassified as: Pleurotus ostreatus: 390times
      misclassified as: Trametes hirsuta: 266times
      misclassified as: Fomitopsis pinicola: 266times
      misclassified as: Trametes gibbosa: 261times
      misclassified as: Ischnoderma resinosum: 244times
      misclassified as: Cantharellus californicus: 242times
      misclassified as: Kuehneromyces mutabilis: 241times
      misclassified as: Bjerkandera adusta: 233times
      misclassified as: Pleurotus pulmonarius: 232times
      misclassified as: Flammulina velutipes: 222times
      misclassified as: Daedaleopsis confragosa: 221times
      misclassified as: Fomes fomentarius: 221times
      misclassified as: Apioperdon pyriforme: 218times
      misclassified as: Paxillus involutus: 217times
      misclassified as: Merulius tremellosus: 208times
      misclassified as: Cantharellus cibarius: 196times
      misclassified as: Trametes ochracea: 187times
      misclassified as: Hygrophoropsis aurantiaca: 187times
      misclassified as: Urnula craterium: 185times
      misclassified as: Suillus granulatus: 180times
      misclassified as: Phaeolus schweinitzii: 179times
      misclassified as: Grifola frondosa: 178times
      misclassified as: Panellus stipticus: 178times
      misclassified as: Trametes versicolor: 178times
      misclassified as: Stereum hirsutum: 175times
      misclassified as: Phellinus igniarius: 173times
      misclassified as: Phlebia tremellosa: 153times
      misclassified as: Crucibulum laeve: 139times
      misclassified as: Suillus luteus: 130times
      misclassified as: Pholiota squarrosa: 129times
      misclassified as: Tapinella atrotomentosa: 128times
      misclassified as: Stereum ostrea: 125times
      misclassified as: Phyllotopsis nidulans: 122times
      misclassified as: Ganoderma curtisii: 120times
      misclassified as: Cryptoporus volvatus: 117times
      misclassified as: Trichaptum biforme: 114times
      misclassified as: Armillaria borealis: 110times
      misclassified as: Amanita citrina: 107times
      misclassified as: Ganoderma tsugae: 104times
      misclassified as: Fomitopsis betulina: 96times
      misclassified as: Armillaria tabescens: 91times
      misclassified as: Armillaria mellea: 91times
      misclassified as: Gyromitra esculenta: 85times
      misclassified as: Schizophyllum commune: 83times
      misclassified as: Omphalotus olivascens: 80times
      misclassified as: Lactarius deliciosus: 79times
      misclassified as: Imleria badia: 79times
      misclassified as: Xanthoria parietina: 75times
      misclassified as: Phlebia radiata: 73times
      misclassified as: Hypholoma lateritium: 73times
      misclassified as: Pholiota aurivella: 72times
      misclassified as: Sarcomyxa serotina: 70times
      misclassified as: Trametes betulina: 64times
      misclassified as: Gyromitra gigas: 60times
      misclassified as: Hericium coralloides: 57times
      misclassified as: Leccinum versipelle: 57times
      misclassified as: Hypogymnia physodes: 55times
      misclassified as: Boletus edulis: 55times
      misclassified as: Suillus americanus: 51times
      misclassified as: Amanita pantherina: 50times
      misclassified as: Macrolepiota procera: 47times
      misclassified as: Omphalotus illudens: 46times
      misclassified as: Tremella mesenterica: 42times
      misclassified as: Calycina citrina: 41times
      misclassified as: Amanita muscaria: 40times
      misclassified as: Nectria cinnabarina: 38times
      misclassified as: Amanita flavoconia: 36times
      misclassified as: Retiboletus ornatipes: 35times
      misclassified as: Suillus grevillei: 31times
      misclassified as: Gymnopilus luteofolius: 30times
      misclassified as: Coltricia perennis: 30times
      misclassified as: Vulpicida pinastri: 30times
      misclassified as: Lycoperdon perlatum: 29times
      misclassified as: Entoloma abortivum: 27times
      misclassified as: Chondrostereum purpureum: 27times
      misclassified as: Coprinopsis atramentaria: 26times
      misclassified as: Coprinellus micaceus: 26times
      misclassified as: Tricholomopsis rutilans: 24times
      misclassified as: Clitocybe nebularis: 24times
      misclassified as: Hericium erinaceus: 23times
      misclassified as: Fomitopsis mounceae: 22times
      misclassified as: Coprinus comatus: 22times
      misclassified as: Rhytisma acerinum: 22times
      misclassified as: Amanita persicina: 22times
      misclassified as: Daedaleopsis tricolor: 21times
      misclassified as: Amanita augusta: 20times
      misclassified as: Lobaria pulmonaria: 20times
      misclassified as: Lactarius turpis: 20times
      misclassified as: Leccinum scabrum: 20times
      misclassified as: Parmelia sulcata: 19times
      misclassified as: Agaricus augustus: 19times
      misclassified as: Leccinum aurantiacum: 19times
      misclassified as: Inonotus obliquus: 17times
      misclassified as: Lepista nuda: 16times
      misclassified as: Graphis scripta: 16times
      misclassified as: Psilocybe caerulescens: 16times
      misclassified as: Physcia adscendens: 16times
      misclassified as: Stropharia ambigua: 14times
      misclassified as: Lactarius torminosus: 14times
      misclassified as: Peltigera praetextata: 13times
      misclassified as: Psilocybe cyanescens: 13times
      misclassified as: Phellinus tremulae: 12times
      misclassified as: Boletus reticulatus: 12times
      misclassified as: Amanita brunnescens: 12times
      misclassified as: Amanita phalloides: 11times
      misclassified as: Phallus impudicus: 11times
      misclassified as: Peltigera aphthosa: 11times
      misclassified as: Psilocybe cubensis: 11times
      misclassified as: Hypomyces lactifluorum: 10times
      misclassified as: Gyromitra infula: 10times
      misclassified as: Sarcoscypha austriaca: 10times
      misclassified as: Boletus rex-veris: 9times
      misclassified as: Tricholoma murrillianum: 9times
      misclassified as: Amanita calyptroderma: 8times
      misclassified as: Pseudohydnum gelatinosum: 8times
      misclassified as: Coprinellus disseminatus: 8times
      misclassified as: Lycoperdon pyriforme: 7times
      misclassified as: Gliophorus psittacinus: 7times
      misclassified as: Gloeophyllum sepiarium: 7times
      misclassified as: Amanita amerirubescens: 7times
      misclassified as: Leucoagaricus americanus: 7times
      misclassified as: Mutinus ravenelii: 6times
      misclassified as: Bolbitius titubans: 5times
      misclassified as: Artomyces pyxidatus: 5times
      misclassified as: Boletus pallidus: 5times
      misclassified as: Psathyrella candolleana: 5times
      misclassified as: Panaeolus papilionaceus: 5times
      misclassified as: Chlorophyllum brunneum: 4times
      misclassified as: Cetraria islandica: 4times
      misclassified as: Verpa bohemica: 4times
      misclassified as: Chlorociboria aeruginascens: 4times
      misclassified as: Mycena haematopus: 4times
      misclassified as: Platismatia glauca: 4times
      misclassified as: Leccinum albostipitatum: 4times
      misclassified as: Psilocybe ovoideocystidiata: 4times
      misclassified as: Chlorophyllum molybdites: 3times
      misclassified as: Calocera viscosa: 3times
      misclassified as: Cladonia stellaris: 3times
      misclassified as: Pseudevernia furfuracea: 3times
      misclassified as: Cladonia rangiferina: 3times
      misclassified as: Tylopilus felleus: 3times
      misclassified as: Clitocybe nuda: 3times
      misclassified as: Coprinopsis lagopus: 2times
      misclassified as: Ganoderma oregonense: 2times
      misclassified as: Galerina marginata: 2times
      misclassified as: Tylopilus rubrobrunneus: 2times
      misclassified as: Suillus spraguei: 2times
      misclassified as: Evernia prunastri: 2times
      misclassified as: Mycena leaiana: 1times
      misclassified as: Amanita rubescens: 1times
      misclassified as: Cantharellus cinnabarinus: 1times
      misclassified as: Laccaria ochropurpurea: 1times
      misclassified as: Leucoagaricus leucothites: 1times
      misclassified as: Lycogala epidendrum: 1times
      misclassified as: Psilocybe azurescens: 1times
      misclassified as: Evernia mesomorpha: 1times
      misclassified as: Volvopluteus gloiocephalus: 1times
      misclassified as: Sarcosoma globosum: 1times

   Leccinum albostipitatum:
      misclassified as: Leccinum aurantiacum: 785times
      misclassified as: Leccinum scabrum: 651times
      misclassified as: Leccinum versipelle: 573times
      misclassified as: Boletus edulis: 347times
      misclassified as: Suillus grevillei: 312times
      misclassified as: Paxillus involutus: 283times
      misclassified as: Imleria badia: 282times
      misclassified as: Suillus granulatus: 280times
      misclassified as: Suillus luteus: 180times
      misclassified as: Fomitopsis pinicola: 147times
      misclassified as: Amanita rubescens: 124times
      misclassified as: Volvopluteus gloiocephalus: 112times
      misclassified as: Boletus reticulatus: 111times
      misclassified as: Pholiota aurivella: 92times
      misclassified as: Amanita amerirubescens: 77times
      misclassified as: Trametes gibbosa: 62times
      misclassified as: Amanita citrina: 56times
      misclassified as: Retiboletus ornatipes: 56times
      misclassified as: Armillaria tabescens: 52times
      misclassified as: Lactarius deliciosus: 43times
      misclassified as: Tylopilus felleus: 35times
      misclassified as: Armillaria mellea: 35times
      misclassified as: Leucoagaricus americanus: 34times
      misclassified as: Clitocybe nebularis: 34times
      misclassified as: Lactarius torminosus: 33times
      misclassified as: Leucoagaricus leucothites: 32times
      misclassified as: Merulius tremellosus: 32times
      misclassified as: Lycoperdon perlatum: 26times
      misclassified as: Phellinus tremulae: 25times
      misclassified as: Amanita muscaria: 23times
      misclassified as: Macrolepiota procera: 20times
      misclassified as: Lactarius turpis: 20times
      misclassified as: Pseudevernia furfuracea: 20times
      misclassified as: Coltricia perennis: 19times
      misclassified as: Cerioporus squamosus: 19times
      misclassified as: Phallus impudicus: 18times
      misclassified as: Sarcosoma globosum: 17times
      misclassified as: Verpa bohemica: 16times
      misclassified as: Cladonia stellaris: 16times
      misclassified as: Boletus pallidus: 15times
      misclassified as: Tylopilus rubrobrunneus: 14times
      misclassified as: Laccaria ochropurpurea: 14times
      misclassified as: Hypholoma fasciculare: 14times
      misclassified as: Psilocybe pelliculosa: 12times
      misclassified as: Tricholomopsis rutilans: 11times
      misclassified as: Physcia adscendens: 10times
      misclassified as: Coprinopsis atramentaria: 10times
      misclassified as: Boletus rex-veris: 9times
      misclassified as: Ganoderma applanatum: 9times
      misclassified as: Gymnopilus luteofolius: 9times
      misclassified as: Evernia mesomorpha: 9times
      misclassified as: Fomitopsis betulina: 8times
      misclassified as: Gyromitra gigas: 8times
      misclassified as: Pholiota squarrosa: 8times
      misclassified as: Amanita velosa: 7times
      misclassified as: Hygrophoropsis aurantiaca: 7times
      misclassified as: Amanita flavoconia: 7times
      misclassified as: Amanita persicina: 6times
      misclassified as: Hypholoma lateritium: 6times
      misclassified as: Sarcomyxa serotina: 6times
      misclassified as: Lobaria pulmonaria: 6times
      misclassified as: Hypomyces lactifluorum: 6times
      misclassified as: Panellus stipticus: 5times
      misclassified as: Lepista nuda: 5times
      misclassified as: Ganoderma tsugae: 5times
      misclassified as: Flammulina velutipes: 5times
      misclassified as: Amanita pantherina: 4times
      misclassified as: Cantharellus cibarius: 4times
      misclassified as: Trametes ochracea: 4times
      misclassified as: Amanita augusta: 4times
      misclassified as: Ganoderma oregonense: 4times
      misclassified as: Trichaptum biforme: 4times
      misclassified as: Chlorophyllum brunneum: 3times
      misclassified as: Agaricus augustus: 3times
      misclassified as: Armillaria borealis: 3times
      misclassified as: Gyromitra esculenta: 3times
      misclassified as: Phlebia radiata: 3times
      misclassified as: Hypogymnia physodes: 3times
      misclassified as: Coprinellus micaceus: 3times
      misclassified as: Hericium erinaceus: 3times
      misclassified as: Stereum hirsutum: 3times
      misclassified as: Amanita phalloides: 2times
      misclassified as: Kuehneromyces mutabilis: 2times
      misclassified as: Daedaleopsis tricolor: 2times
      misclassified as: Psathyrella candolleana: 2times
      misclassified as: Coprinus comatus: 2times
      misclassified as: Ischnoderma resinosum: 2times
      misclassified as: Agaricus xanthodermus: 2times
      misclassified as: Peltigera praetextata: 2times
      misclassified as: Amanita brunnescens: 2times
      misclassified as: Xanthoria parietina: 2times
      misclassified as: Suillus spraguei: 2times
      misclassified as: Amanita calyptroderma: 1times
      misclassified as: Suillus americanus: 1times
      misclassified as: Tricholoma murrillianum: 1times
      misclassified as: Stropharia ambigua: 1times
      misclassified as: Psilocybe caerulescens: 1times
      misclassified as: Inonotus obliquus: 1times
      misclassified as: Trametes hirsuta: 1times
      misclassified as: Fomes fomentarius: 1times
      misclassified as: Cladonia rangiferina: 1times
      misclassified as: Mutinus ravenelii: 1times
      misclassified as: Galerina marginata: 1times
      misclassified as: Psilocybe azurescens: 1times
      misclassified as: Calycina citrina: 1times
      misclassified as: Ganoderma curtisii: 1times
      misclassified as: Phellinus igniarius: 1times
      misclassified as: Phaeophyscia orbicularis: 1times
      misclassified as: Clitocybe nuda: 1times
      misclassified as: Trametes betulina: 1times
      misclassified as: Pleurotus pulmonarius: 1times
      misclassified as: Stereum ostrea: 1times
      misclassified as: Schizophyllum commune: 1times
      misclassified as: Phlebia tremellosa: 1times
      misclassified as: Peltigera aphthosa: 1times
      misclassified as: Laetiporus sulphureus: 1times
      misclassified as: Cantharellus californicus: 1times
      misclassified as: Grifola frondosa: 1times
      misclassified as: Trametes versicolor: 1times

   Leccinum aurantiacum:
      misclassified as: Leccinum versipelle: 794times
      misclassified as: Boletus edulis: 660times
      misclassified as: Leccinum scabrum: 501times
      misclassified as: Leccinum albostipitatum: 462times
      misclassified as: Suillus granulatus: 439times
      misclassified as: Amanita muscaria: 277times
      misclassified as: Boletus reticulatus: 247times
      misclassified as: Suillus luteus: 195times
      misclassified as: Fomitopsis betulina: 192times
      misclassified as: Fomitopsis pinicola: 153times
      misclassified as: Suillus grevillei: 151times
      misclassified as: Cryptoporus volvatus: 146times
      misclassified as: Cantharellus cibarius: 125times
      misclassified as: Cerioporus squamosus: 123times
      misclassified as: Laetiporus sulphureus: 123times
      misclassified as: Imleria badia: 121times
      misclassified as: Tylopilus felleus: 111times
      misclassified as: Pholiota aurivella: 110times
      misclassified as: Coltricia perennis: 105times
      misclassified as: Paxillus involutus: 69times
      misclassified as: Pholiota squarrosa: 65times
      misclassified as: Ganoderma tsugae: 56times
      misclassified as: Kuehneromyces mutabilis: 55times
      misclassified as: Cladonia rangiferina: 49times
      misclassified as: Bjerkandera adusta: 47times
      misclassified as: Amanita persicina: 32times
      misclassified as: Amanita calyptroderma: 32times
      misclassified as: Hygrophoropsis aurantiaca: 32times
      misclassified as: Lactarius deliciosus: 30times
      misclassified as: Phlebia tremellosa: 29times
      misclassified as: Ganoderma curtisii: 27times
      misclassified as: Amanita rubescens: 21times
      misclassified as: Phellinus tremulae: 21times
      misclassified as: Crucibulum laeve: 20times
      misclassified as: Tricholomopsis rutilans: 18times
      misclassified as: Xanthoria parietina: 18times
      misclassified as: Amanita pantherina: 17times
      misclassified as: Flammulina velutipes: 17times
      misclassified as: Cantharellus californicus: 16times
      misclassified as: Boletus pallidus: 16times
      misclassified as: Armillaria tabescens: 16times
      misclassified as: Hypholoma fasciculare: 16times
      misclassified as: Verpa bohemica: 14times
      misclassified as: Hypogymnia physodes: 13times
      misclassified as: Lactarius torminosus: 12times
      misclassified as: Tremella mesenterica: 12times
      misclassified as: Suillus americanus: 11times
      misclassified as: Daedaleopsis tricolor: 11times
      misclassified as: Apioperdon pyriforme: 11times
      misclassified as: Macrolepiota procera: 11times
      misclassified as: Schizophyllum commune: 11times
      misclassified as: Stereum hirsutum: 11times
      misclassified as: Ganoderma applanatum: 10times
      misclassified as: Hypomyces lactifluorum: 10times
      misclassified as: Armillaria mellea: 9times
      misclassified as: Suillus spraguei: 9times
      misclassified as: Omphalotus olivascens: 9times
      misclassified as: Stereum ostrea: 9times
      misclassified as: Amanita amerirubescens: 8times
      misclassified as: Trichaptum biforme: 8times
      misclassified as: Psilocybe ovoideocystidiata: 8times
      misclassified as: Psilocybe azurescens: 8times
      misclassified as: Amanita flavoconia: 8times
      misclassified as: Evernia mesomorpha: 8times
      misclassified as: Gyromitra gigas: 7times
      misclassified as: Pleurotus pulmonarius: 7times
      misclassified as: Boletus rex-veris: 6times
      misclassified as: Lactarius turpis: 6times
      misclassified as: Coprinellus micaceus: 6times
      misclassified as: Agaricus augustus: 6times
      misclassified as: Lycoperdon pyriforme: 6times
      misclassified as: Leucoagaricus americanus: 6times
      misclassified as: Psathyrella candolleana: 6times
      misclassified as: Daedaleopsis confragosa: 6times
      misclassified as: Phallus impudicus: 6times
      misclassified as: Retiboletus ornatipes: 6times
      misclassified as: Artomyces pyxidatus: 6times
      misclassified as: Fomes fomentarius: 5times
      misclassified as: Rhytisma acerinum: 5times
      misclassified as: Phlebia radiata: 5times
      misclassified as: Galerina marginata: 5times
      misclassified as: Tylopilus rubrobrunneus: 4times
      misclassified as: Lycoperdon perlatum: 4times
      misclassified as: Armillaria borealis: 4times
      misclassified as: Phellinus igniarius: 4times
      misclassified as: Phaeolus schweinitzii: 4times
      misclassified as: Coprinus comatus: 4times
      misclassified as: Tapinella atrotomentosa: 4times
      misclassified as: Sarcoscypha austriaca: 4times
      misclassified as: Pseudevernia furfuracea: 4times
      misclassified as: Chondrostereum purpureum: 4times
      misclassified as: Cetraria islandica: 3times
      misclassified as: Hypholoma lateritium: 3times
      misclassified as: Fomitopsis mounceae: 3times
      misclassified as: Chlorophyllum brunneum: 3times
      misclassified as: Mutinus ravenelii: 3times
      misclassified as: Volvopluteus gloiocephalus: 3times
      misclassified as: Omphalotus illudens: 3times
      misclassified as: Evernia prunastri: 3times
      misclassified as: Trametes hirsuta: 3times
      misclassified as: Psilocybe cyanescens: 3times
      misclassified as: Psilocybe cubensis: 3times
      misclassified as: Graphis scripta: 3times
      misclassified as: Sarcomyxa serotina: 3times
      misclassified as: Peltigera aphthosa: 2times
      misclassified as: Peltigera praetextata: 2times
      misclassified as: Urnula craterium: 2times
      misclassified as: Gyromitra infula: 2times
      misclassified as: Amanita phalloides: 2times
      misclassified as: Chlorophyllum molybdites: 2times
      misclassified as: Entoloma abortivum: 2times
      misclassified as: Coprinopsis atramentaria: 2times
      misclassified as: Agaricus xanthodermus: 2times
      misclassified as: Gloeophyllum sepiarium: 2times
      misclassified as: Amanita velosa: 2times
      misclassified as: Gymnopilus luteofolius: 2times
      misclassified as: Parmelia sulcata: 2times
      misclassified as: Amanita citrina: 2times
      misclassified as: Ganoderma oregonense: 2times
